fastapi>=0.105.1        # FastAPI server (backend/main.py)
uvicorn[standard]       # ASGI server for FastAPI

numpy>=1.14.0           # Numerical ops (ai/tone_emotion_detection.py)

# For MongoDB connection
pymongo[srv]            # MongoDB client
python-dotenv           # Load .env
certifi                 # TLS CA bundle

# Speech translation / STT stack
googletrans==4.0.0-rc1  # Text translation (ai/speech_translation.py)
SpeechRecognition==3.10.4  # Mic/STT helper (ai/speech_detection.py)
PyAudio>=0.2.14         # Audio I/O for SpeechRecognition
openai-whisper>=20250625  # Whisper STT engine (ai/speech_detection.py)
transformers            # Audio emotion model loading (ai/tone_emotion_detection.py)
librosa                 # Audio preprocessing/features (not directly called)
boto3                   # Official SDK (Library) for using AWS Services

# === New/updated packages ===
wrapt>=1.15.0           # Python 3.11 compatibility helper
gTTS>=2.5.1             # Google Text-to-Speech (backend/main.py generate_tts)
